name,location,price_lakhs,area_sqft,bhk,is_starred
regency towers,"anand nagar, thane",180.0,1550,3,0
courtyard rozanne,"pokhran 2, thane",350.0,1268,3,0
courtyard ivy,"majiwada, thane",225.0,838,2,0
piramal vaikunth,"balkum, thane",133.0,529,2,1
kalpataru siddhachal elegant,thane west,475.0,2700,4,0
pampas,"oswal park, thane west",175.0,1150,2,0
luxora crystal spires,"manpada, thane",375.0,1500,3,1
surya upvan chs,"gawand baug, thane west",81.0,485,1,0
hiranandani lake enclave glenwood,"hiranandani estate, thane",455.0,1088,3,0
lake enclave glenwood,"hiranandani estate, thane",459.99999999999994,1088,3,0
piramal vaikunth,"balkum, thane",250.0,1100,4,1
runwal eirene,"balkum, thane",108.0,568,2,0
lodha luxuria priva,"majiwada, thane",250.0,1135,3,1
vasant vihar,thane west,290.0,1080,3,0
lodha splendora,"ghodbunder road, thane",105.0,707,2,1
maitri park kasheli,"kasheli, thane",22.0,500,1,0
vijay annex 29 no tower,"waghbil, thane west",175.0,935,3,0
kalpataru paramount,"balkum, thane",162.0,1220,2,0
hawa mahal,"bhavani nagar, thane west",138.0,765,2,0
serein by tata housing,"pokhran 2, thane",320.0,1168,3,1
rustomjee azziano,"majiwada, thane",206.99999999999997,951,3,1
piramal vaikunth,"balkum, thane",216.0,950,3,1
acme ozone,"manpada, thane",190.0,1350,3,1
vijay orion,"kavesar, thane west",311.0,3140,4,0
kalpataru paramount,"balkum, thane",145.0,672,2,0
unnathi woods phase 3,thane west,66.0,430,1,0
raunak unnathi woods phase 6,thane west,90.0,650,2,1
rustomjee azziano,"majiwada, thane",145.0,746,2,1
florence by satguru lifespaces,"ghodbunder road, thane",131.0,1099,2,1
green acres phase 3,"waghbil, thane west",63.0,470,1,0
vijay galaxy,"vijay nagari, thane west",75.0,669,1,1
neelkanth palms,"kapurbawadi, thane west",140.0,610,2,1
serein by tata housing,"pokhran 2, thane",300.0,965,3,1
lodha splendora,"ghodbunder road, thane",140.0,1400,3,1
tribeca chs,"hiranandani estate, thane",360.0,1196,3,0
vijay vatika,"anand nagar, thane",78.0,950,2,0
shubharambha chs,"manpada, thane",97.0,1050,2,0
rosa manhattan,"hiranandani estate, thane",209.0,911,3,1
siddhi highland springs,"dhokali, thane west",112.00000000000001,635,2,0
rosa manhattan,"hiranandani estate, thane",210.0,965,3,1
everest world apartment,thane west,210.0,1100,4,0
kalpataru paramount,"balkum, thane",160.0,711,2,0
lodha sterling,thane west,190.0,822,2,1
piramal vaikunth,"balkum, thane",219.0,1100,2,1
r w devashree park,"dustrial area, thane west",140.0,1207,3,0
rustomjee aurelia,"majiwada, thane",135.0,650,2,1
rosa manhattan,"hiranandani estate, thane",158.0,750,2,1
meet ashok smruti,"ghodbunder road, thane",92.0,1099,2,1
regency towers,thane west,178.0,1550,3,1
raunak unnathi woods phase 3,"ghodbunder road, thane",94.0,1027,2,0
park view,"ghodbunder road, thane",98.0,1027,2,1
lodha casa viva,"majiwada, thane",80.0,454,1,1
puranik city phase 3,"kasar vadavali, thane",55.0,550,1,1
piramal vaikunth,"balkum, thane",150.0,708,2,1
kalpataru paramount,"balkum, thane",150.0,1010,2,0
hiranandani estate astoria,"patlipada, thane west",85.0,465,1,0
hiranandani eagleridge,"hiranandani estate, thane",375.0,1160,3,0
hiranandani rodas enclave fedora,"hiranandani estate, thane",118.0,695,1,0
palacia apartment,"waghbil, thane west",120.0,900,2,0
piramal vaikunth,"balkum, thane",99.0,511,2,1
ashar axis,"majiwada, thane",155.0,656,2,0
piramal vaikunth,"balkum, thane",91.0,454,2,1
piramal vaikunth,"balkum, thane",318.0,2250,3,1
piramal vaikunth,"balkum, thane",120.0,568,2,1
piramal vaikunth,"balkum, thane",112.00000000000001,560,2,1
piramal vaikunth,"balkum, thane",250.0,1175,4,1
hiranandani solitaire,"hiranandani estate, thane",92.0,628,1,0
prestige garden,thane west,180.0,685,2,0
hiranandani eagleridge,"hiranandani estate, thane",370.0,1450,3,0
piramal vaikunth,"balkum, thane",125.0,675,2,1
hiranandani delanna,"hiranandani estate, thane",189.0,705,2,1
runwal plaza anand tower,"vartak nagar, thane west",140.0,900,3,0
hiranandani estate,thane west,175.0,1015,2,0
courtyard florence,"majiwada, thane",450.0,2000,3,0
dynamix parkwoods,"ghodbunder road, thane",130.0,693,2,1
cosmos jewels,"anand nagar, thane",125.0,702,2,1
piramal vaikunth,"balkum, thane",120.0,1050,2,1
hiranandani estate cardinal,"hiranandani estate, thane",260.0,905,3,1
kalpataru paramount,"balkum, thane",155.0,711,2,0
ace homes,"ghodbunder road, thane",112.00000000000001,581,2,0
piramal vaikunth,"balkum, thane",138.0,568,2,1
lodha splendora,"ghodbunder road, thane",155.0,1400,3,1
everest world apartment,"kolshet road, thane",120.0,700,2,0
akanksha pioneer,"vartak nagar, thane west",125.0,750,2,0
hiranandani estate spenta,"hiranandani estate, thane",272.0,1020,3,0
akashganga complex,"kavesar, thane west",94.0,640,2,0
vraj green valley,"dustrial area, thane west",110.00000000000001,950,2,0
piramal vaikunth,"balkum, thane",165.0,1080,2,1
